time,temp,salt
2016-01-01 24:00:00,    7.649151,    0.020685
2016-01-02 24:00:00,    6.922722,    0.012239
2016-01-03 24:00:00,    6.499373,    0.010398
2016-01-04 24:00:00,    6.193847,    0.009496
2016-01-05 24:00:00,    5.769524,    0.005899
2016-01-06 24:00:00,    5.680438,    0.006014
2016-01-07 24:00:00,    5.564996,    0.005989
2016-01-08 24:00:00,    1.264319,    0.000109
2016-01-09 24:00:00,    5.206960,    0.003896
2016-01-10 24:00:00,    4.683709,    0.003169
2016-01-11 24:00:00,    4.453007,    0.002823
2016-01-12 24:00:00,    4.334552,    0.002758
2016-01-13 24:00:00,    4.376078,    0.002758
2016-01-14 24:00:00,    4.415867,    0.002758
2016-01-15 24:00:00,    4.316851,    0.002748
2016-01-16 24:00:00,    4.359756,    0.002748
2016-01-17 24:00:00,    0.639195,    0.000023
2016-01-18 24:00:00,    1.126035,    0.000226
2016-01-19 24:00:00,    3.108774,    0.000268
2016-01-20 24:00:00,    4.362988,    0.000606
2016-01-21 24:00:00,    4.399094,    0.000606
2016-01-22 24:00:00,    4.439814,    0.000606
2016-01-23 24:00:00,    1.931000,    0.000051
2016-01-24 24:00:00,    3.814887,    0.000484
2016-01-25 24:00:00,    4.121441,    0.000474
2016-01-26 24:00:00,    4.148961,    0.000452
2016-01-27 24:00:00,    4.125005,    0.000451
2016-01-28 24:00:00,    5.871994,    0.000150
2016-01-29 24:00:00,    5.647723,    0.000168
2016-01-30 24:00:00,    5.257733,    0.000226
2016-01-31 24:00:00,    5.399546,    0.000316
2016-02-01 24:00:00,    6.274858,    0.000224
2016-02-02 24:00:00,    6.169694,    0.000229
2016-02-03 24:00:00,    6.225496,    0.000230
2016-02-04 24:00:00,    6.214463,    0.000227
2016-02-05 24:00:00,    6.006547,    0.000227
2016-02-06 24:00:00,    5.443650,    0.000162
2016-02-07 24:00:00,    1.989072,    0.000044
2016-02-08 24:00:00,    1.230982,    0.000015
2016-02-09 24:00:00,    3.185321,    0.000082
2016-02-10 24:00:00,    3.828937,    0.000068
2016-02-11 24:00:00,    8.320757,    0.000020
2016-02-12 24:00:00,    5.936737,    0.000051
2016-02-13 24:00:00,    5.682025,    0.000053
2016-02-14 24:00:00,    5.829623,    0.000047
2016-02-15 24:00:00,    5.636390,    0.000048
2016-02-16 24:00:00,    5.517649,    0.000054
2016-02-17 24:00:00,    5.648983,    0.000054
2016-02-18 24:00:00,    4.913915,    0.000049
2016-02-19 24:00:00,    4.940823,    0.000052
2016-02-20 24:00:00,    5.877242,    0.000046
2016-02-21 24:00:00,    6.034037,    0.000054
2016-02-22 24:00:00,    6.131157,    0.000054
2016-02-23 24:00:00,    6.249913,    0.000062
2016-02-24 24:00:00,    6.246872,    0.000070
2016-02-25 24:00:00,    5.707495,    0.000068
2016-02-26 24:00:00,    5.581222,    0.000075
2016-02-27 24:00:00,    4.241765,    0.000056
2016-02-28 24:00:00,    4.173596,    0.000046
2016-02-29 24:00:00,    5.607432,    0.000035
2016-03-01 24:00:00,    5.578026,    0.000043
2016-03-02 24:00:00,    5.876423,    0.000047
2016-03-03 24:00:00,    5.477516,    0.000049
2016-03-04 24:00:00,    4.255270,    0.000028
2016-03-05 24:00:00,    4.045055,    0.000030
2016-03-06 24:00:00,    3.531749,    0.000028
2016-03-07 24:00:00,    3.622213,    0.000038
2016-03-08 24:00:00,    3.934645,    0.000048
2016-03-09 24:00:00,    3.696630,    0.000054
2016-03-10 24:00:00,    3.693519,    0.000059
2016-03-11 24:00:00,    3.750612,    0.000059
2016-03-12 24:00:00,    3.739602,    0.000067
2016-03-13 24:00:00,    3.742943,    0.000072
2016-03-14 24:00:00,    3.753001,    0.000073
2016-03-15 24:00:00,    0.999147,    0.000070
2016-03-16 24:00:00,    3.785895,    0.000083
2016-03-17 24:00:00,    5.202351,    0.000082
2016-03-18 24:00:00,    6.080427,    0.000084
2016-03-19 24:00:00,    6.778200,    0.000089
2016-03-20 24:00:00,    6.970875,    0.000095
2016-03-21 24:00:00,    7.152852,    0.000102
2016-03-22 24:00:00,    7.512992,    0.000113
2016-03-23 24:00:00,    7.365033,    0.000114
2016-03-24 24:00:00,    7.706655,    0.000116
2016-03-25 24:00:00,    8.147874,    0.000105
2016-03-26 24:00:00,    7.829610,    0.000066
2016-03-27 24:00:00,    7.798546,    0.000083
2016-03-28 24:00:00,    7.646164,    0.000096
2016-03-29 24:00:00,    7.205899,    0.000088
2016-03-30 24:00:00,    6.932999,    0.000079
2016-03-31 24:00:00,    5.307125,    0.000045
2016-04-01 24:00:00,    4.693811,    0.000040
2016-04-02 24:00:00,    4.673842,    0.000041
2016-04-03 24:00:00,    4.676192,    0.000048
2016-04-04 24:00:00,    4.692036,    0.000057
2016-04-05 24:00:00,    4.785264,    0.000059
2016-04-06 24:00:00,    4.729181,    0.000065
2016-04-07 24:00:00,    4.520673,    0.000063
2016-04-08 24:00:00,    4.509868,    0.000068
