Date,PHY_diat
2016-01-01 00:00:00,7.38694E-11
2016-01-02 00:00:00,3.33661E-10
2016-01-03 00:00:00,5.93453E-10
2016-01-04 00:00:00,8.53245E-10
2016-01-05 00:00:00,1.11304E-09
2016-01-06 00:00:00,1.37283E-09
2016-01-07 00:00:00,1.63262E-09
2016-01-08 00:00:00,1.89241E-09
2016-01-09 00:00:00,2.1522E-09
2016-01-10 00:00:00,2.412E-09
2016-01-11 00:00:00,2.67179E-09
2016-01-12 00:00:00,2.93158E-09
2016-01-13 00:00:00,3.19137E-09
2016-01-14 00:00:00,3.45116E-09
2016-01-15 00:00:00,3.71096E-09
2016-01-16 00:00:00,3.97075E-09
2016-01-17 00:00:00,4.23054E-09
2016-01-18 00:00:00,4.49033E-09
2016-01-19 00:00:00,4.75012E-09
2016-01-20 00:00:00,5.00992E-09
2016-01-21 00:00:00,5.26971E-09
2016-01-22 00:00:00,5.5295E-09
2016-01-23 00:00:00,5.78929E-09
2016-01-24 00:00:00,6.04908E-09
2016-01-25 00:00:00,6.30888E-09
2016-01-26 00:00:00,6.56867E-09
2016-01-27 00:00:00,6.82846E-09
2016-01-28 00:00:00,7.08825E-09
2016-01-29 00:00:00,7.34804E-09
2016-01-30 00:00:00,7.60784E-09
2016-01-31 00:00:00,7.86763E-09
2016-02-01 00:00:00,8.12742E-09
2016-02-02 00:00:00,8.38721E-09
2016-02-03 00:00:00,8.647E-09
2016-02-04 00:00:00,8.90679E-09
2016-02-05 00:00:00,9.16659E-09
2016-02-06 00:00:00,9.42638E-09
2016-02-07 00:00:00,9.68617E-09
2016-02-08 00:00:00,9.94596E-09
2016-02-09 00:00:00,1.02058E-08
2016-02-10 00:00:00,1.04655E-08
2016-02-11 00:00:00,1.07253E-08
2016-02-12 00:00:00,1.09851E-08
2016-02-13 00:00:00,1.12449E-08
2016-02-14 00:00:00,1.15047E-08
2016-02-15 00:00:00,1.17645E-08
2016-02-16 00:00:00,1.20243E-08
2016-02-17 00:00:00,1.22841E-08
2016-02-18 00:00:00,1.25439E-08
2016-02-19 00:00:00,1.28037E-08
2016-02-20 00:00:00,1.30635E-08
2016-02-21 00:00:00,1.33233E-08
