Date,PHY_green
2016-01-01 00:00:00,4.26536E-10
2016-01-02 00:00:00,4.32141E-10
2016-01-03 00:00:00,4.37746E-10
2016-01-04 00:00:00,4.43352E-10
2016-01-05 00:00:00,4.48957E-10
2016-01-06 00:00:00,4.54562E-10
2016-01-07 00:00:00,4.60168E-10
2016-01-08 00:00:00,4.65773E-10
2016-01-09 00:00:00,4.71378E-10
2016-01-10 00:00:00,4.76984E-10
2016-01-11 00:00:00,4.82589E-10
2016-01-12 00:00:00,4.88194E-10
2016-01-13 00:00:00,4.93799E-10
2016-01-14 00:00:00,4.99405E-10
2016-01-15 00:00:00,5.0501E-10
2016-01-16 00:00:00,5.10615E-10
2016-01-17 00:00:00,5.16221E-10
2016-01-18 00:00:00,5.21826E-10
2016-01-19 00:00:00,5.27431E-10
2016-01-20 00:00:00,5.33037E-10
2016-01-21 00:00:00,5.38642E-10
2016-01-22 00:00:00,5.44247E-10
2016-01-23 00:00:00,5.49852E-10
2016-01-24 00:00:00,5.55458E-10
2016-01-25 00:00:00,5.61063E-10
2016-01-26 00:00:00,5.66668E-10
2016-01-27 00:00:00,5.72274E-10
2016-01-28 00:00:00,5.77879E-10
2016-01-29 00:00:00,5.83484E-10
2016-01-30 00:00:00,5.8909E-10
2016-01-31 00:00:00,5.94695E-10
2016-02-01 00:00:00,6.003E-10
2016-02-02 00:00:00,6.05905E-10
2016-02-03 00:00:00,6.11511E-10
2016-02-04 00:00:00,6.17116E-10
2016-02-05 00:00:00,6.22721E-10
2016-02-06 00:00:00,6.28327E-10
2016-02-07 00:00:00,6.33932E-10
2016-02-08 00:00:00,6.39537E-10
2016-02-09 00:00:00,6.45143E-10
2016-02-10 00:00:00,6.50748E-10
2016-02-11 00:00:00,6.56353E-10
2016-02-12 00:00:00,6.61958E-10
2016-02-13 00:00:00,6.67564E-10
2016-02-14 00:00:00,6.73169E-10
2016-02-15 00:00:00,6.78774E-10
2016-02-16 00:00:00,6.8438E-10
2016-02-17 00:00:00,6.89985E-10
2016-02-18 00:00:00,6.9559E-10
2016-02-19 00:00:00,7.01196E-10
2016-02-20 00:00:00,7.06801E-10
2016-02-21 00:00:00,7.12406E-10
2016-02-22 00:00:00,7.18011E-10
2016-02-23 00:00:00,7.23617E-10
2016-02-24 00:00:00,7.29222E-10
2016-02-25 00:00:00,7.34827E-10
2016-02-26 00:00:00,7.40433E-10
2016-02-27 00:00:00,7.46038E-10
2016-02-28 00:00:00,7.51643E-10
2016-02-29 00:00:00,7.57249E-10
2016-03-01 00:00:00,7.62854E-10
2016-03-02 00:00:00,7.68459E-10
2016-03-03 00:00:00,7.74064E-10
2016-03-04 00:00:00,7.7967E-10
2016-03-05 00:00:00,7.85275E-10
2016-03-06 00:00:00,7.9088E-10
2016-03-07 00:00:00,7.96486E-10
2016-03-08 00:00:00,8.02091E-10
2016-03-09 00:00:00,8.07696E-10
2016-03-10 00:00:00,8.13302E-10
2016-03-11 00:00:00,8.18907E-10
2016-03-12 00:00:00,8.24512E-10
2016-03-13 00:00:00,8.30117E-10
2016-03-14 00:00:00,8.35723E-10
2016-03-15 00:00:00,8.41328E-10
2016-03-16 00:00:00,8.46933E-10
2016-03-17 00:00:00,8.52539E-10
2016-03-18 00:00:00,8.58144E-10
2016-03-19 00:00:00,8.63749E-10
2016-03-20 00:00:00,8.69355E-10
2016-03-21 00:00:00,8.7496E-10
2016-03-22 00:00:00,8.80565E-10
2016-03-23 00:00:00,8.86171E-10
2016-03-24 00:00:00,8.91776E-10
2016-03-25 00:00:00,8.97381E-10
2016-03-26 00:00:00,9.02986E-10
2016-03-27 00:00:00,9.08592E-10
2016-03-28 00:00:00,9.14197E-10
2016-03-29 00:00:00,9.19802E-10
2016-03-30 00:00:00,9.25408E-10
2016-03-31 00:00:00,9.31013E-10
2016-04-01 00:00:00,9.36618E-10
2016-04-02 00:00:00,9.42224E-10
2016-04-03 00:00:00,9.47829E-10
2016-04-04 00:00:00,9.53434E-10
2016-04-05 00:00:00,9.59039E-10
2016-04-06 00:00:00,9.64645E-10
2016-04-07 00:00:00,9.7025E-10
2016-04-08 00:00:00,9.75855E-10
2016-04-09 00:00:00,9.81461E-10
2016-04-10 00:00:00,9.87066E-10
2016-04-11 00:00:00,9.92671E-10
2016-04-12 00:00:00,9.98277E-10
2016-04-13 00:00:00,1.00388E-09
2016-04-14 00:00:00,1.00949E-09
2016-04-15 00:00:00,1.01509E-09
2016-04-16 00:00:00,1.0207E-09
2016-04-17 00:00:00,1.0263E-09
2016-04-18 00:00:00,1.03191E-09
2016-04-19 00:00:00,1.03751E-09
