Date,flow,PHS_frp,NIT_nit
2016-01-01 00:00:00,0.502,0.716,138.1454
2016-01-02 00:00:00,0.454,0.713905926,138.0781748
2016-01-03 00:00:00,0.436,0.711811852,138.0109496
2016-01-04 00:00:00,0.415,0.709717778,137.9437244
2016-01-05 00:00:00,0.388,0.707623704,137.8764993
2016-01-06 00:00:00,0.373,0.70552963,137.8092741
2016-01-07 00:00:00,0.938,0.703435556,137.7420489
2016-01-08 00:00:00,1.014,0.701341481,137.6748237
2016-01-09 00:00:00,4.643,0.699247407,137.6075985
2016-01-10 00:00:00,4.943,0.697153333,137.5403733
2016-01-11 00:00:00,8.813,0.695059259,137.4731481
2016-01-12 00:00:00,2.954,0.692965185,137.405923
2016-01-13 00:00:00,1.671,0.690871111,137.3386978
2016-01-14 00:00:00,3.273,0.688777037,137.2714726
2016-01-15 00:00:00,1.682,0.686682963,137.2042474
2016-01-16 00:00:00,2.579,0.684588889,137.1370222
2016-01-17 00:00:00,1.89,0.682494815,137.069797
2016-01-18 00:00:00,2.093,0.680400741,137.0025719
2016-01-19 00:00:00,2.234,0.678306667,136.9353467
2016-01-20 00:00:00,2.216,0.676212593,136.8681215
2016-01-21 00:00:00,1.561,0.674118519,136.8008963
2016-01-22 00:00:00,1.378,0.672024444,136.7336711
2016-01-23 00:00:00,1.531,0.66993037,136.6664459
2016-01-24 00:00:00,1.139,0.667836296,136.5992207
2016-01-25 00:00:00,1.101,0.665742222,136.5319956
2016-01-26 00:00:00,1.564,0.663648148,136.4647704
2016-01-27 00:00:00,1.353,0.661554074,136.3975452
2016-01-28 00:00:00,1.031,0.65946,136.33032
2016-01-29 00:00:00,1.144,0.657365926,136.2630948
2016-01-30 00:00:00,1.904,0.655271852,136.1958696
2016-01-31 00:00:00,1.298,0.653177778,136.1286444
2016-02-01 00:00:00,1.326,0.651083704,136.0614193
2016-02-02 00:00:00,0.974,0.64898963,135.9941941
2016-02-03 00:00:00,0.778,0.646895556,135.9269689
2016-02-04 00:00:00,0.677,0.644801481,135.8597437
2016-02-05 00:00:00,0.625,0.642707407,135.7925185
2016-02-06 00:00:00,0.55,0.640613333,135.7252933
2016-02-07 00:00:00,0.505,0.638519259,135.6580681
2016-02-08 00:00:00,0.481,0.636425185,135.590843
2016-02-09 00:00:00,0.441,0.634331111,135.5236178
2016-02-10 00:00:00,0.417,0.632237037,135.4563926
2016-02-11 00:00:00,0.404,0.630142963,135.3891674
2016-02-12 00:00:00,0.416,0.628048889,135.3219422
2016-02-13 00:00:00,0.775,0.625954815,135.254717
2016-02-14 00:00:00,1.003,0.623860741,135.1874919
2016-02-15 00:00:00,1.027,0.621766667,135.1202667
2016-02-16 00:00:00,1.558,0.619672593,135.0530415
2016-02-17 00:00:00,2.852,0.617578519,134.9858163
2016-02-18 00:00:00,2.006,0.615484444,134.9185911
2016-02-19 00:00:00,3.141,0.61339037,134.8513659
2016-02-20 00:00:00,1.719,0.611296296,134.7841407
2016-02-21 00:00:00,1.216,0.609202222,134.7169156
2016-02-22 00:00:00,0.935,0.607108148,134.6496904
2016-02-23 00:00:00,0.792,0.605014074,134.5824652
2016-02-24 00:00:00,0.719,0.60292,134.51524
2016-02-25 00:00:00,0.604,0.600825926,134.4480148
2016-02-26 00:00:00,0.583,0.598731852,134.3807896
2016-02-27 00:00:00,0.51,0.596637778,134.3135644
2016-02-28 00:00:00,0.473,0.594543704,134.2463393
2016-02-29 00:00:00,0.413,0.59244963,134.1791141
2016-03-01 00:00:00,0.457,0.590355556,134.1118889
2016-03-02 00:00:00,0.401,0.588261481,134.0446637
2016-03-03 00:00:00,0.374,0.586167407,133.9774385
2016-03-04 00:00:00,0.352,0.584073333,133.9102133
2016-03-05 00:00:00,0.487,0.581979259,133.8429881
2016-03-06 00:00:00,1.404,0.579885185,133.775763
2016-03-07 00:00:00,0.915,0.577791111,133.7085378
