Date,flow,PHS_frp,NIT_nit
2016-01-01 00:00:00,1.104,1.209493058,204.9428979
2016-01-02 00:00:00,1.462,1.202285351,204.1527398
2016-01-03 00:00:00,1.96,1.195077644,203.3625816
2016-01-04 00:00:00,2.793,1.187869936,202.5724235
2016-01-05 00:00:00,3.247,1.180662229,201.7822654
2016-01-06 00:00:00,2.465,1.173454522,200.9921072
2016-01-07 00:00:00,3.066,1.166246815,200.2019491
2016-01-08 00:00:00,1.796,1.159039108,199.4117909
2016-01-09 00:00:00,1.869,1.151831401,198.6216328
2016-01-10 00:00:00,2.167,1.144623694,197.8314747
2016-01-11 00:00:00,1.674,1.137415987,197.0413165
2016-01-12 00:00:00,3.222,1.13020828,196.2511584
2016-01-13 00:00:00,1.707,1.123000573,195.4610002
2016-01-14 00:00:00,1.264,1.115792865,194.6708421
2016-01-15 00:00:00,0.983,1.108585158,193.880684
2016-01-16 00:00:00,0.805,1.101377451,193.0905258
2016-01-17 00:00:00,0.687,1.094169744,192.3003677
2016-01-18 00:00:00,0.705,1.086962037,191.5102095
2016-01-19 00:00:00,0.634,1.07975433,190.7200514
2016-01-20 00:00:00,0.594,1.072546623,189.9298933
2016-01-21 00:00:00,0.744,1.065338916,189.1397351
2016-01-22 00:00:00,3.375,1.058131209,188.349577
2016-01-23 00:00:00,1.538,1.050923501,187.5594188
2016-01-24 00:00:00,2.117,1.043715794,186.7692607
2016-01-25 00:00:00,1.348,1.036508087,185.9791026
2016-01-26 00:00:00,4.538,1.02930038,185.1889444
2016-01-27 00:00:00,3.182,1.022092673,184.3987863
2016-01-28 00:00:00,3.322,1.014884966,183.6086281
2016-01-29 00:00:00,3.501,1.007677259,182.81847
2016-01-30 00:00:00,2.127,1.000469552,182.0283119
2016-01-31 00:00:00,2.423,0.993261845,181.2381537
2016-02-01 00:00:00,4.877,0.986054138,180.4479956
2016-02-02 00:00:00,2.579,0.97884643,179.6578374
2016-02-03 00:00:00,1.672,0.971638723,178.8676793
2016-02-04 00:00:00,1.316,0.964431016,178.0775212
2016-02-05 00:00:00,1.302,0.957223309,177.287363
2016-02-06 00:00:00,1.165,0.950015602,176.4972049
2016-02-07 00:00:00,3.157,0.942807895,175.7070467
2016-02-08 00:00:00,1.918,0.935600188,174.9168886
2016-02-09 00:00:00,1.371,0.928392481,174.1267305
2016-02-10 00:00:00,1.053,0.921184774,173.3365723
2016-02-11 00:00:00,0.893,0.913977066,172.5464142
2016-02-12 00:00:00,0.772,0.906769359,171.756256
2016-02-13 00:00:00,0.842,0.899561652,170.9660979
2016-02-14 00:00:00,0.67,0.892353945,170.1759398
2016-02-15 00:00:00,0.574,0.885146238,169.3857816
2016-02-16 00:00:00,2.324,0.877938531,168.5956235
2016-02-17 00:00:00,1.673,0.870730824,167.8054653
2016-02-18 00:00:00,1.206,0.863523117,167.0153072
2016-02-19 00:00:00,1.839,0.85631541,166.2251491
2016-02-20 00:00:00,1.389,0.849107702,165.4349909
2016-02-21 00:00:00,1.095,0.841899995,164.6448328
2016-02-22 00:00:00,0.858,0.834692288,163.8546746
2016-02-23 00:00:00,0.698,0.827484581,163.0645165
2016-02-24 00:00:00,0.594,0.820276874,162.2743584
2016-02-25 00:00:00,0.538,0.813069167,161.4842002
2016-02-26 00:00:00,0.487,0.80586146,160.6940421
2016-02-27 00:00:00,0.43,0.798653753,159.9038839
2016-02-28 00:00:00,0.39,0.791446046,159.1137258
2016-02-29 00:00:00,1.251,0.784238339,158.3235677
2016-03-01 00:00:00,1.499,0.777030631,157.5334095
2016-03-02 00:00:00,0.883,0.769822924,156.7432514
2016-03-03 00:00:00,0.728,0.762615217,155.9530932
2016-03-04 00:00:00,0.755,0.75540751,155.1629351
2016-03-05 00:00:00,0.581,0.748199803,154.372777
2016-03-06 00:00:00,0.502,0.740992096,153.5826188
2016-03-07 00:00:00,0.461,0.733784389,152.7924607
2016-03-08 00:00:00,0.495,0.726576682,152.0023025
2016-03-09 00:00:00,0.469,0.719368975,151.2121444
2016-03-10 00:00:00,0.403,0.712161267,150.4219863
2016-03-11 00:00:00,0.4,0.70495356,149.6318281
2016-03-12 00:00:00,0.381,0.697745853,148.84167
2016-03-13 00:00:00,0.347,0.690538146,148.0515118
2016-03-14 00:00:00,0.319,0.683330439,147.2613537
2016-03-15 00:00:00,0.301,0.676122732,146.4711956
2016-03-16 00:00:00,0.287,0.668915025,145.6810374
2016-03-17 00:00:00,0.276,0.661707318,144.8908793
2016-03-18 00:00:00,0.263,0.654499611,144.1007211
2016-03-19 00:00:00,0.248,0.647291904,143.310563
2016-03-20 00:00:00,0.231,0.640084196,142.5204049
2016-03-21 00:00:00,0.222,0.632876489,141.7302467
2016-03-22 00:00:00,0.214,0.625668782,140.9400886
2016-03-23 00:00:00,0.207,0.618461075,140.1499304
2016-03-24 00:00:00,0.235,0.611253368,139.3597723
2016-03-25 00:00:00,0.21,0.604045661,138.5696142
2016-03-26 00:00:00,0.59,0.596837954,137.779456
2016-03-27 00:00:00,0.545,0.589630247,136.9892979
2016-03-28 00:00:00,0.374,0.58242254,136.1991397
2016-03-29 00:00:00,0.332,0.575214832,135.4089816
2016-03-30 00:00:00,0.297,0.568007125,134.6188235
2016-03-31 00:00:00,0.268,0.560799418,133.8286653
2016-04-01 00:00:00,0.507,0.553591711,133.0385072
2016-04-02 00:00:00,0.48,0.546384004,132.248349
2016-04-03 00:00:00,0.623,0.539176297,131.4581909
2016-04-04 00:00:00,1.623,0.53196859,130.6680328
2016-04-05 00:00:00,1.186,0.524760883,129.8778746
2016-04-06 00:00:00,0.864,0.517553176,129.0877165
2016-04-07 00:00:00,0.655,0.510345468,128.2975583
2016-04-08 00:00:00,0.604,0.503137761,127.5074002
2016-04-09 00:00:00,0.582,0.495930054,126.7172421
2016-04-10 00:00:00,0.478,0.488722347,125.9270839
2016-04-11 00:00:00,0.428,0.48151464,125.1369258
2016-04-12 00:00:00,0.498,0.474306933,124.3467676
2016-04-13 00:00:00,0.441,0.467099226,123.5566095
2016-04-14 00:00:00,0.388,0.459891519,122.7664513
2016-04-15 00:00:00,0.347,0.452683812,121.9762932
2016-04-16 00:00:00,0.323,0.445476105,121.1861351
2016-04-17 00:00:00,0.3,0.438268397,120.3959769
2016-04-18 00:00:00,0.273,0.43106069,119.6058188
2016-04-19 00:00:00,0.253,0.423852983,118.8156606
2016-04-20 00:00:00,0.24,0.416645276,118.0255025
2016-04-21 00:00:00,0.227,0.409437569,117.2353444
2016-04-22 00:00:00,0.223,0.402229862,116.4451862
2016-04-23 00:00:00,0.212,0.395022155,115.6550281
2016-04-24 00:00:00,0.201,0.387814448,114.8648699
2016-04-25 00:00:00,0.193,0.380606741,114.0747118
2016-04-26 00:00:00,0.183,0.373399033,113.2845537
2016-04-27 00:00:00,0.179,0.366191326,112.4943955
2016-04-28 00:00:00,0.209,0.358983619,111.7042374
2016-04-29 00:00:00,0.374,0.351775912,110.9140792
2016-04-30 00:00:00,0.431,0.344568205,110.1239211
