Date,RelHum,Rain,LongWave,ShortWave,WindSpeed,AirTemp
2016-11-12 00:00:00,88.87887573,0.00224,334.9103394,33.03030396,15,10.65441284
2016-11-13 00:00:00,88.44590759,0.00249,339.2359009,26.60730171,15,10.88170776
2016-11-14 00:00:00,88.19747162,0.00259,337.6474915,20.8960228,15,10.14522705
2016-11-15 00:00:00,88.36192322,0.00209,326.1404419,17.14943314,15,8.658166504
2016-11-16 00:00:00,66.61577606,0,266.7140808,35.0337944,15,3.606652832
2016-11-17 00:00:00,68.82278442,0,271.6693726,28.83626938,15,0.59697876
2016-11-18 00:00:00,87.60493469,0.00375,285.7203979,7.515575409,15,0.263909912
2016-11-19 00:00:00,96.29490662,0.00338,311.5990601,11.93582344,15,5.339074707
2016-11-20 00:00:00,96.28146362,0.00008,319.9960327,21.0469265,15,7.217218018
2016-11-21 00:00:00,97.0383606,0.01153,330.96875,7.829019547,15,8.492456055
2016-11-22 00:00:00,97.98826599,0.00093,331.1130981,6.849461555,15,8.518182373
2016-11-23 00:00:00,94.12657928,0.001,308.480896,14.96783543,15,7.923272705
2016-11-24 00:00:00,89.54364014,0.00003,278.0858154,26.38611984,15,5.496331787
2016-11-25 00:00:00,89.39881134,0.00008,297.1616821,26.06077385,15,3.664910889
2016-11-26 00:00:00,83.48870087,0,299.6017761,25.50431061,15,6.094262695
2016-11-27 00:00:00,90.36203766,0.00903,330.5552368,9.973230362,15,8.768304443
2016-11-28 00:00:00,89.79370117,0.01187,326.8851624,12.71415424,15,9.505273438
2016-11-29 00:00:00,79.11422729,0.00357,330.8413696,21.43863869,15,10.14940796
2016-11-30 00:00:00,74.6180191,0.00693,322.0926819,10.76568985,15,8.236169434
2016-12-01 00:00:00,81.07648468,0.00922,311.8283691,15.72734261,15,7.489587402
2016-12-02 00:00:00,89.20081329,0.00193,314.0042114,5.753412724,15,6.046960449
2016-12-03 00:00:00,86.46469879,0.00013,315.7475281,20.72310448,15,6.800134277
2016-12-04 00:00:00,87.14946747,0.01497,333.7310181,7.023088932,15,9.06887207
2016-12-05 00:00:00,87.5997467,0.00558,321.5673523,15.10286617,15,8.398858643
2016-12-06 00:00:00,78.06748962,0,289.9812012,17.60560036,15,4.264093018
2016-12-07 00:00:00,81.75636292,0.03365,312.8526306,3.097425699,15,5.327844238
2016-12-08 00:00:00,79.14897156,0.00002,311.5644226,15.81121254,15,5.188745117
2016-12-09 00:00:00,63.23675537,0.00001,285.4672546,22.07193184,15,5.600671387
2016-12-10 00:00:00,76.03955841,0,276.1577759,24.42755318,15,4.38036499
2016-12-11 00:00:00,88.38014984,0.00001,289.5964661,15.21087265,15,1.616082764
2016-12-12 00:00:00,91.73625946,0.00069,282.0754089,10.13607597,15,0.268609619
2016-12-13 00:00:00,82.280159,0.00118,299.5915527,8.934069633,15,3.191949463
2016-12-14 00:00:00,85.17230225,0.00898,297.5921021,11.8089323,15,2.579187012
2016-12-15 00:00:00,75.64665985,0.00453,299.9300232,9.38103199,15,3.226739502
2016-12-16 00:00:00,78.42063904,0.03118,305.5809021,2.47423768,15,4.124291992
2016-12-17 00:00:00,91.91710663,0.03317,318.7012939,5.797104359,15,6.125024414
2016-12-18 00:00:00,90.76644897,0.01169,302.2807617,15.94549084,15,5.211236572
2016-12-19 00:00:00,88.99137878,0.00498,305.7914429,9.249308586,15,4.029595947
2016-12-20 00:00:00,83.77270508,0.00361,297.4398193,8.290570259,15,2.466119385
2016-12-21 00:00:00,78.62071991,0.00068,291.9573975,14.6633358,15,1.797692871
2016-12-22 00:00:00,65.34342194,0.00007,289.4507141,14.13970375,15,2.97802124
2016-12-23 00:00:00,75.09217072,0.00686,293.0299072,8.634566307,15,2.775292969
2016-12-24 00:00:00,87.86810303,0.00942,297.6266174,7.860430717,15,2.319543457
2016-12-25 00:00:00,82.58555603,0.00898,297.8511963,8.136089325,15,2.585534668
2016-12-26 00:00:00,83.8769455,0.0014,283.6554565,14.03631496,15,1.412805176
2016-12-27 00:00:00,79.17974091,0.00062,290.5163879,13.43288994,15,2.389642334
2016-12-28 00:00:00,75.39307404,0.00478,284.5233459,12.22106266,15,1.55602417
2016-12-29 00:00:00,90.9653244,0.00468,277.0137329,16.74437904,15,-0.964575195
2016-12-30 00:00:00,91.14599609,0.01454,280.302948,7.025238514,15,-0.929968262
2016-12-31 00:00:00,89.20903015,0.02678,281.2488098,6.945144176,15,-0.77890625
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
