DateTime,Depth,NIT_nit
2016-01-01 00:00:00,0,204.9428979
2016-01-02 00:00:00,0,204.1527398
2016-01-03 00:00:00,0,203.3625816
2016-01-04 00:00:00,0,202.5724235
2016-01-05 00:00:00,0,201.7822654
2016-01-06 00:00:00,0,200.9921072
2016-01-07 00:00:00,0,200.2019491
2016-01-08 00:00:00,0,199.4117909
2016-01-09 00:00:00,0,198.6216328
2016-01-10 00:00:00,0,197.8314747
2016-01-11 00:00:00,0,197.0413165
2016-01-12 00:00:00,0,196.2511584
2016-01-13 00:00:00,0,195.4610002
2016-01-14 00:00:00,0,194.6708421
2016-01-15 00:00:00,0,193.880684
2016-01-16 00:00:00,0,193.0905258
2016-01-17 00:00:00,0,192.3003677
2016-01-18 00:00:00,0,191.5102095
2016-01-19 00:00:00,0,190.7200514
2016-01-20 00:00:00,0,189.9298933
2016-01-21 00:00:00,0,189.1397351
2016-01-22 00:00:00,0,188.349577
2016-01-23 00:00:00,0,187.5594188
2016-01-24 00:00:00,0,186.7692607
2016-01-25 00:00:00,0,185.9791026
2016-01-26 00:00:00,0,185.1889444
2016-01-27 00:00:00,0,184.3987863
2016-01-28 00:00:00,0,183.6086281
2016-01-29 00:00:00,0,182.81847
2016-01-30 00:00:00,0,182.0283119
2016-01-31 00:00:00,0,181.2381537
2016-02-01 00:00:00,0,180.4479956
2016-02-02 00:00:00,0,179.6578374
2016-02-03 00:00:00,0,178.8676793
2016-02-04 00:00:00,0,178.0775212
2016-02-05 00:00:00,0,177.287363
2016-02-06 00:00:00,0,176.4972049
2016-02-07 00:00:00,0,175.7070467
2016-02-08 00:00:00,0,174.9168886
2016-02-09 00:00:00,0,174.1267305
2016-02-10 00:00:00,0,173.3365723
2016-02-11 00:00:00,0,172.5464142
2016-02-12 00:00:00,0,171.756256
2016-02-13 00:00:00,0,170.9660979
2016-02-14 00:00:00,0,170.1759398
2016-02-15 00:00:00,0,169.3857816
2016-02-16 00:00:00,0,168.5956235
2016-02-17 00:00:00,0,167.8054653
2016-02-18 00:00:00,0,167.0153072
2016-02-19 00:00:00,0,166.2251491
2016-02-20 00:00:00,0,165.4349909
2016-02-21 00:00:00,0,164.6448328
2016-02-22 00:00:00,0,163.8546746
2016-02-23 00:00:00,0,163.0645165
2016-02-24 00:00:00,0,162.2743584
2016-02-25 00:00:00,0,161.4842002
2016-02-26 00:00:00,0,160.6940421
2016-02-27 00:00:00,0,159.9038839
2016-02-28 00:00:00,0,159.1137258
2016-02-29 00:00:00,0,158.3235677
2016-03-01 00:00:00,0,157.5334095
2016-03-02 00:00:00,0,156.7432514
2016-03-03 00:00:00,0,155.9530932
2016-03-04 00:00:00,0,155.1629351
2016-03-05 00:00:00,0,154.372777
2016-03-06 00:00:00,0,153.5826188
2016-03-07 00:00:00,0,152.7924607
2016-03-08 00:00:00,0,152.0023025
2016-03-09 00:00:00,0,151.2121444
2016-03-10 00:00:00,0,150.4219863
2016-03-11 00:00:00,0,149.6318281
2016-03-12 00:00:00,0,148.84167
2016-03-13 00:00:00,0,148.0515118
2016-03-14 00:00:00,0,147.2613537
2016-03-15 00:00:00,0,146.4711956
2016-03-16 00:00:00,0,145.6810374
2016-03-17 00:00:00,0,144.8908793
2016-03-18 00:00:00,0,144.1007211
2016-03-19 00:00:00,0,143.310563
2016-03-20 00:00:00,0,142.5204049
2016-03-21 00:00:00,0,141.7302467
2016-03-22 00:00:00,0,140.9400886
2016-03-23 00:00:00,0,140.1499304
2016-03-24 00:00:00,0,139.3597723
2016-03-25 00:00:00,0,138.5696142
2016-03-26 00:00:00,0,137.779456
2016-03-27 00:00:00,0,136.9892979
2016-03-28 00:00:00,0,136.1991397
2016-03-29 00:00:00,0,135.4089816
2016-03-30 00:00:00,0,134.6188235
2016-03-31 00:00:00,0,133.8286653
2016-04-01 00:00:00,0,133.0385072
2016-04-02 00:00:00,0,132.248349
2016-04-03 00:00:00,0,131.4581909
2016-04-04 00:00:00,0,130.6680328
2016-04-05 00:00:00,0,129.8778746
2016-04-06 00:00:00,0,129.0877165
2016-04-07 00:00:00,0,128.2975583
2016-04-08 00:00:00,0,127.5074002
2016-04-09 00:00:00,0,126.7172421
2016-04-10 00:00:00,0,125.9270839
2016-04-11 00:00:00,0,125.1369258
2016-04-12 00:00:00,0,124.3467676
2016-04-13 00:00:00,0,123.5566095
2016-04-14 00:00:00,0,122.7664513
2016-04-15 00:00:00,0,121.9762932
2016-04-16 00:00:00,0,121.1861351
2016-04-17 00:00:00,0,120.3959769
2016-04-18 00:00:00,0,119.6058188
2016-04-19 00:00:00,0,118.8156606
2016-04-20 00:00:00,0,118.0255025
2016-04-21 00:00:00,0,117.2353444
2016-04-22 00:00:00,0,116.4451862
2016-04-23 00:00:00,0,115.6550281
2016-04-24 00:00:00,0,114.8648699
2016-04-25 00:00:00,0,114.0747118
2016-04-26 00:00:00,0,113.2845537
2016-04-27 00:00:00,0,112.4943955
2016-04-28 00:00:00,0,111.7042374
2016-04-29 00:00:00,0,110.9140792
2016-04-30 00:00:00,0,110.1239211
2016-05-01 00:00:00,0,109.333763
2016-05-02 00:00:00,0,108.5436048
2016-05-03 00:00:00,0,107.7534467
2016-05-04 00:00:00,0,106.9632885
2016-05-05 00:00:00,0,106.1731304
2016-05-06 00:00:00,0,105.3829723
2016-05-07 00:00:00,0,104.5928141
2016-05-08 00:00:00,0,103.802656
2016-05-09 00:00:00,0,103.0124978
2016-05-10 00:00:00,0,102.2223397
2016-05-11 00:00:00,0,101.4321816
2016-05-12 00:00:00,0,100.6420234
2016-05-13 00:00:00,0,99.85186528
2016-05-14 00:00:00,0,99.06170714
2016-05-15 00:00:00,0,98.271549
2016-05-16 00:00:00,0,97.48139086
2016-05-17 00:00:00,0,96.83607013
2016-05-18 00:00:00,0,96.1907494
2016-05-19 00:00:00,0,95.54542866
